parent_ticker,parent_cik10,accession,exhibit_year,address_raw,address_type,source_path,parse_confidence,address_note
ICG,0001895597,0001193125-25-105589,2024,"BUILDING 16, LANE 999,XINYUAN SOUTH ROAD, LIN-GANG SPECIAL AREA, PUDONG, SHANGHAI F4 201306, 86 021 58961080",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001895597&accession_number=0001193125-25-105589&xbrl_type=r,High,
NAMI,0001967631,0001213900-25-033131,2024,"SHENGYIN BUILDING, SHENGXIA ROAD 666, BUILDING D, FLOOR 8, PUDONG DISTRICT, SHANGHAI F4 201203",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001967631&accession_number=0001213900-25-033131&xbrl_type=r,High,86-21-5058-2081
ZYBT,0001975641,0001213900-25-061202,2024,"NO.1 LIANMENG STREET, JILIN ECONOMIC &, TECHNICAL DEVELOPMENT ZONE, JILIN F4 132101",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001975641&accession_number=0001213900-25-061202&xbrl_type=r,High,86-13844801919
PHH,0001986247,0001213900-25-016603,2024,"NO. 50 XIUXI ROAD, 14F, BUILDING 3, WUXI CITY F4 214135, 864000127562",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001986247&accession_number=0001213900-25-016603&xbrl_type=r,High,
BZUN,0001625414,0001410578-25-000824,2024,"JING'AN DISTRICT, SHANGHAI F4 200436",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001625414&accession_number=0001410578-25-000824&xbrl_type=r,High,(86-21) 60809991
NIU,0001744781,0001410578-25-000798,2024,"NO.1 BLDG., NO. 195 HUILONGGUAN EAST RD., CHANGPING DISTRICT, BEIJING F4 102208, 861064321899",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001744781&accession_number=0001410578-25-000798&xbrl_type=r,High,
NTCL,0001927578,0001410578-25-000153,2024,"6F BUILDING A, 1188 WAN RONG ROAD, SHANGHAI F4 200436, 02161806588",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001927578&accession_number=0001410578-25-000153&xbrl_type=r,High,
HCAI,0001958399,0001213900-25-044209,2024,"NO.1018 HAIHE ROAD, DUSHANGANG TOWN, PINGHU CITY, JIAXING, ZHEJIANG PROVINCE, JIAXING 314205, 86 68368658",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001958399&accession_number=0001213900-25-044209&xbrl_type=r,High,
CMCM,0001597835,0000950170-25-053935,2024,"BLDG NO.11, WANDONG SCIENCE & TECHNOLOGY, CULTURAL PARK, NO.7 SANJIANFANGNANLI, CHAOYANG DISTRICT, BEIJING F4 100024, 86 10 6292 7779",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001597835&accession_number=0000950170-25-053935&xbrl_type=r,High,
TOUR,0001597095,0001410578-25-000777,2024,"NO. 108 XUANWUDADAO, XUANWU DISTRICT, NANJING F4 210023, 86 25 86853969",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001597095&accession_number=0001410578-25-000777&xbrl_type=r,High,"6, 8-12TH FLOOR, BUILDING 6-A, JUHUIYUAN"
KNDI,0001720250,0001213900-25-036190,2024,,other,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001720250&accession_number=0001213900-25-036190&xbrl_type=r,Low,
CAAS,0002037400,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0002037400&action=filing,Low,
QH,0001781193,0001410578-25-001049,2024,"3RD FLOOR, BLOCK D, TONGHUI BUILDING, NO. 1132 HUIHE SOUTH STREET, BEIJING F4 100020, 00861053318747",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001781193&accession_number=0001410578-25-001049&xbrl_type=r,High,
QSG,0001932770,0001213900-25-104390,2025,"2/F, BUILDING D, RONSIN TECHNOLOGY CENTER, CHAOYANG DISTRICT, BEIJING F4 100102, 86 10 64937857",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001932770&accession_number=0001213900-25-104390&xbrl_type=r,High,
ZJYL,0001837821,0001213900-25-006519,2024,"NO. 33 LINGXIANG ROAD, WUJIN DISTRICT, CHANGZHOU CITY, JIANGSU PROVINCE F4 213149",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001837821&accession_number=0001213900-25-006519&xbrl_type=r,High,(86)51989607972
NCTY,0001296774,0001410578-25-000945,2024,"17 FLOOR, NO. 130 WU SONG ROAD,, HONG KOU DISTRICT, SHANGHAI F4 200080",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001296774&accession_number=0001410578-25-000945&xbrl_type=r,High,(86) 21 - 5172 9999
COE,0001659494,0001410578-25-000918,2024,SINGAPORE U0 048621,principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001659494&accession_number=0001410578-25-000918&xbrl_type=r,High,8610-56928909
IH,0001814423,0001410578-25-000944,2024,"FLOOR 8, BUILDING 2,, NO.1 WANGJING EAST RD, CHAOYANG DISTRICT, BEIJING F4 100102",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001814423&accession_number=0001410578-25-000944&xbrl_type=r,High,86-10-5780-6636
VIOT,0001742770,0001104659-25-094717,2024,"WANSHENG SQUARE, RM 1302 TOWER C, XINGANG EAST ROAD, HAIZHU DISTRICT, GUANGZHOU, GUANGDONG 510200",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001742770&accession_number=0001104659-25-094717&xbrl_type=r,High,86-75766833887
EPWK,0001900720,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001900720&action=filing,Low,
THCH,0001877333,0001213900-25-044150,2024,"C/O CARTESIAN CAPITAL GROUP LLC, 505 5TH AVENUE, 15TH FLOOR, NEW YORK NY 10017",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001877333&accession_number=0001213900-25-044150&xbrl_type=r,High,(1) 917 294 1353
GLAC,PENDING,,,,other,,Low,
PAVS,0001751876,0001929980-25-000590,2025,"NO. 11, DONGJIAO EAST ROAD, SHUANGXI, SHUNCHANG, NANPING F4 353001",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001751876&accession_number=0001929980-25-000590&xbrl_type=r,High,516-951-9074
,PENDING,,,,other,,Low,
LUD,0001984124,0001213900-25-037162,2024,"UNIT H, 13/F, KAISER ESTATE PHASE 2, HUNG HOM, KOWLOON K3 999077, 852 2994 8774",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001984124&accession_number=0001213900-25-037162&xbrl_type=r,High,47-53 MAN YUE STREET
SY,0001758530,0001410578-25-000800,2024,"CHAOYANG DISTRICT, BEIJING F4 100102, 00861057076564",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001758530&accession_number=0001410578-25-000800&xbrl_type=r,High,"3/F, WANGJING SOHO-TOWER 3A"
HUHU,0001945415,0001213900-25-036389,2024,"WUXI, JIANGSU F4 214135, 051088681689",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001945415&accession_number=0001213900-25-036389&xbrl_type=r,High,3-1208 TIANANZHIHUI COMPOUND
ADAG,0001818838,0001410578-25-000419,2024,"4F, BUILDING C14, NO. 218, XINGHU STREET, SUZHOU INDUSTRIAL PARK, JIANGSU F4 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001818838&accession_number=0001410578-25-000419&xbrl_type=r,High,86-512-87773632
CCG,0001965473,0001641172-25-005406,2024,"8TH FLOOR, DESHENG HESHENG FORTUNE PLAZA, BEIJING F4 100088",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001965473&accession_number=[phone]-25-005406&xbrl_type=r,High,86-[phone]
LSE,[phone],[phone]-25-006894,2024,"103 HUIZHONG LI, B BUILDING, PEKING TIMES SQUARE, UNIT 15B10, CHAOYANG DISTRICT, BEIJING F4 122000, 861084871799",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001985139&accession_number=0001493152-25-006894&xbrl_type=r,High,
ABLV,0001957489,0001213900-25-034677,2024,"511 WEIHAI ROAD, ROOM 1803, SHANGHAI F4 200041",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001957489&accession_number=0001213900-25-034677&xbrl_type=r,High,86-185-0177-0425
ANL,0001944552,0001213900-25-037591,2024,"685 U.S. HIGHWAY ONE, 2ND FLOOR, NORTH BRUNSWICK NJ 08902",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001944552&accession_number=0001213900-25-037591&xbrl_type=r,High,848-230-7430
STG,0001723935,0000950170-25-058319,2024,"NO. 36 CHUANGYUAN RD, CHAOYANG DISTRICT, BEIJING F4 100012, 86 10 52413738",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001723935&accession_number=0000950170-25-058319&xbrl_type=r,High,"BUILDING 4-6, CHAOLAI SCIENCE PARK"
SFWL,0001863218,0001013762-25-003699,2024,"SHENGFENG BUILDING, NO. 478 FUXIN EAST ROAD, JINAN DISTRICT, FUZHOU CITY F4 350001",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001863218&accession_number=0001013762-25-003699&xbrl_type=r,High,86-591-83619860
CBAT,0001117171,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001117171&action=filing,Low,
WETO,0001941158,0001575872-25-000653,2025,"NO. 26 JUYE ROAD, SUITE 1902, BLDG A JINXIU INTERNATIONAL, HANGZHOU F4 310052",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001941158&accession_number=0001575872-25-000653&xbrl_type=r,High,86-571-81389116
MATH,0001682241,0001213900-25-069404,2025,"SUITE 1508, CENTRAL PLAZA, 18 HARBOUR ROAD, WAN CHAI K3 000000, 852 35652920",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001682241&accession_number=0001213900-25-069404&xbrl_type=r,High,
YIBO,0001868395,0001013762-25-004359,2024,"NO. 756 GUANGFU ROAD, HI-TECH DEVELOPMENT ZONE, XINYU CITY, JIANGXI PROVINCE F4 338004",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001868395&accession_number=0001013762-25-004359&xbrl_type=r,High,86-0790-7138216
SOL,0001417892,0001410578-23-001267,2022,"100 FIRST STAMFORD PLACE, SUITE 302, STAMFORD CT 06902",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001417892&accession_number=0001410578-23-001267&xbrl_type=r,High,(347) 577 9055 X-115
FVNNU,0002010653,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0002010653&action=filing,Low,
FNGR,0001602409,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001602409&action=filing,Low,
XCH,0001979887,0000950170-25-056976,2024,"NO.12 SHUANGYANG RD, DAXING DISTRICT, BEIJING F4 100023, 008618612790590",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001979887&accession_number=0000950170-25-056976&xbrl_type=r,High,
WIMI,0001770088,0001213900-25-033934,2024,"NO. 6 XIAOZHUANG, BEIJING F4 100005, 861053384913",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001770088&accession_number=0001213900-25-033934&xbrl_type=r,High,
AZI,0001959726,0001493152-25-003767,2024,"CITRUS GROVE,106 GORING AVE, GEORGE TOWN",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001959726&accession_number=0001493152-25-003767&xbrl_type=r,High,(86) 13810709967
ICLK,PENDING,,,,other,,Low,
CNF,0001733868,0001213900-25-037031,2024,"22/F, SOUTH FINANCE CTR, NO. 6 WUHENG RD, TIANHE DISTRICT, GUANGZHOU CITY, GUANGDONG PROVINCE F4 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001733868&accession_number=0001213900-25-037031&xbrl_type=r,High,86-020-62316688
YGMZ,0001782037,0001213900-25-044189,2024,"27F YANTIAN MODERN INDUSTRY SERVICE CTR, NO. 3018 SHAYAN RD., SHENZHEN, GUAGDONG F4 518083, 8675525202831",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001782037&accession_number=0001213900-25-044189&xbrl_type=r,High,
YSXT,0001993463,0001410578-25-001545,2025,"401, 4/F, BUILDING 12, 1601 S. GUANGZHOU AVE., HAIZHU DISTRICT, GUANGZHOU F4 510220",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001993463&accession_number=0001410578-25-001545&xbrl_type=r,High,0998-2300833
GMM,0001913749,0001213900-25-000430,2024,"NO. 102, 1ST FLOOR, NO. A12, XIDIAN MEMORY CULTURAL AND CREATIVE TOWN, GAOBEIDIAN, CHAOYANG, BEIJING F4 225300",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001913749&accession_number=0001213900-25-000430&xbrl_type=r,High,86-1064376636
YAAS,0001964946,0001493152-25-004300,2024,"ROOM 1005, 1006, 1007, NO. 122, HUANGPU AVENUE WEST, TIANHE DISTRICT, GUANGZHOU, GUANGDONG PROVINCE F4 510000, 86 13631357745",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001964946&accession_number=0001493152-25-004300&xbrl_type=r,High,
YXT,0001872090,0001193125-25-092148,2024,"FLOOR 20, BUILDING 2, NO. 209,, ZHUYUAN ROAD, HIGH-TECH DISTRICT, SUZHOU, JIANGSU, 215011 F4 00000, 86 512 66899881",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001872090&accession_number=0001193125-25-092148&xbrl_type=r,High,
JG,0001737339,0001410578-25-000628,2024,"3/F, BLDG 7, ZHIHENG INDUSTRIAL PARK,, NO. 15, GUANKOU ROAD 2, NANTOU STREET, SHENZHEN F4 518052, 8675583881462",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001737339&accession_number=0001410578-25-000628&xbrl_type=r,High,
BNR,0001792267,0001193125-25-101753,2024,"NO. 5 XINGDAO RING ROAD NORTH,, INTERNATIONAL BIO ISLAND, GUANGZHOU, GUANGDONG F4 510005, 86 18501641666",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001792267&accession_number=0001193125-25-101753&xbrl_type=r,High,
BEST,PENDING,,,,other,,Low,
JZXN,0001816172,0001213900-25-019083,2024,"NO.168 QIANJIANG NONGCHANG GENGWEN ROAD, 15TH FL, XIAOSHAN DIST., HANGZHOU CITY, ZHEJIANG PROVINCE F4 310000, 86 09372689523",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001816172&accession_number=0001213900-25-019083&xbrl_type=r,High,
STEC,0001785680,0001437749-25-031287,2025,"15TH FLOOR, AIA CENTRAL,, 1 CONNAUGHT ROAD CENTRAL,, HONG KONG, 85225939309",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001785680&accession_number=0001437749-25-031287&xbrl_type=r,High,
PTHL,0001970544,0001213900-25-025558,2024,"ROOM 306, NET BUILDING, HONGJUNYING SOUTH RD, CHAOYANG DISTRICT, BEIJING F4 100012",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001970544&accession_number=0001213900-25-025558&xbrl_type=r,High,010-84817665
UCL,0001775898,0001013762-25-002946,2024,"132 NATHAN ROAD, TSIM SHA TSUI, KOWLOON, HONG KONG F4 999077, 852 31758988",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001775898&accession_number=0001013762-25-002946&xbrl_type=r,High,"UNIT 2214-RM1, 22/F, MIRA PLACE TOWER A"
LGCL,0001954694,0001641172-25-001706,2024,"ROOM 5A01, 4TH FLOOR, AIR CHINA BUILDING, XIAOYUN ROAD, SANYUANQIAO, CHAOYANG,, BEIJING F4 100027",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001954694&accession_number=0001641172-25-001706&xbrl_type=r,High,(86) 18500976532
RCON,0001442620,0001104659-25-099502,2025,"ROOM 601, 1 SHUI'AN SOUTH STREET, CHAOYANG DISTRICT, BEIJING 100012",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001442620&accession_number=0001104659-25-099502&xbrl_type=r,High,86 10 8494-5799
AIXI,0001935172,0001213900-25-044439,2024,"7TH FLOOR, BUILDING 398, NO. 1555 WEST JINSHAJIANG RD., SHANGHAI F4 201803",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001935172&accession_number=0001213900-25-044439&xbrl_type=r,High,(86) 021-39512112
WAI,0001938865,0001213900-25-033010,2024,"ROOM 1304, BLG NO. 25, TIAN'AN HQ CENTER, NO. 555, NORTH PANYU AVE., DONGHUAN ST., GUANGZHOU F4 511400, 8618219445669",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001938865&accession_number=0001213900-25-033010&xbrl_type=r,High,
ZBAO,0001966750,0001213900-24-092990,2024,"BUILDING 10, 860 XINYANG ROAD, LINGANG NEW AREA, SHANGHAI F4 000000, 862150896502",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001966750&accession_number=0001213900-24-092990&xbrl_type=r,High,
BEDU,0001696355,0001213900-24-108859,2024,"NO.1, COUNTRY GARDEN ROAD, BEIJIAO TOWN, SHUNDE DISTRICT, FOSHAN, GUANGDONG F4 528300, 86 757 6683 2507",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001696355&accession_number=0001213900-24-108859&xbrl_type=r,High,
ZEPP,0001720446,0001410578-25-000903,2024,"BUILDING B2, ZHONG'AN CHUANGGU, TECHNOLOGY PARK NO.900 WANGJIANG WEST RD, HEFEI F4 230088",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001720446&accession_number=0001410578-25-000903&xbrl_type=r,High,86551-65837200
GDHG,0001928340,0001213900-25-006978,2024,"NO.8 HAICHUAN ROAD, BANHOU, XIQIN TOWN, YANPING DISTRICT, NANPING CITY, FUJIAN PROVINCE F4 353001, 86 0599 8508022",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001928340&accession_number=0001213900-25-006978&xbrl_type=r,High,
HPH,PENDING,,,,other,,Low,
DSWL,0000946936,0001174947-25-001096,2025,"10B EDIFICIO ASSOCIACAO INDUSTRIAL MACAU, 32 RUA DO COMANDANTE MATA E OLIVEIRA, MACAO F4 00000, 2127320030",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0000946936&accession_number=0001174947-25-001096&xbrl_type=r,High,
SJ,0001753673,0001213900-25-033951,2024,"RM 1118, 11TH FLOOR, BUILDING 3, NO. 99, WANGZHOU RD.,LIANGZHU ST.YUHANG DISTRICT, HANGZHOU, ZHEJIANG PROVINCE F4 311113",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001753673&accession_number=0001213900-25-033951&xbrl_type=r,High,(86)0571-88586668
HKIT,0001742341,0001213900-25-035602,2024,"UNIT 304, NO. 30 GUANRI ROAD, SIMING DISTRICT, XIAMEN, FUJIAN PROVINCE F4 361008",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001742341&accession_number=0001213900-25-035602&xbrl_type=r,High,86-57182213772
CLPS,0001724542,0001213900-25-099739,2025,"UNIT 1102, 11TH FL, MILLENNIUM CITY 3, 370 KWUN TONG ROAD, KWUN TONG, KOWLOON K3 000000, 852 37073600",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001724542&accession_number=0001213900-25-099739&xbrl_type=r,High,
HUIZ,0001778982,0001193125-25-091356,2024,"49/F, BLDG T1, QIANHAI FINANCIAL CENTRE, LINHAI AVENUE, QIANHAI SZ-HK COOP ZONE, SHENZHEN F4 518000, 86 755 3689 9088",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001778982&accession_number=0001193125-25-091356&xbrl_type=r,High,
CASI,0001962738,0001558370-25-004086,2024,"NO. 81 JIANGUO ROAD, CHAOYANG DISTRICT, BEIJING F4 100025, 86 10 6561 8789",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001962738&accession_number=0001558370-25-004086&xbrl_type=r,High,"1701-1702, CHINA CENTRAL OFFICE TOWER 1"
RAYA,0001825875,0001213900-25-034605,2024,"NO.528, 4TH AVENUE, BINHAI INDUSTRIAL PARK, WENZHOU, ZHEJIANG F4 325025",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001825875&accession_number=0001213900-25-034605&xbrl_type=r,High,86-577-86829999
AACG,0001420529,0001410578-25-000679,2024,"RM. 507, BLDG. 3, BINHUZHUOYUECHENG, WENHUAKECHUANGYUAN, HUAYUAN BLVD. 365, BAOHE, HEFEI, ANHUI F4 230051",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001420529&accession_number=0001410578-25-000679&xbrl_type=r,High,8610-6518-1133
MTEN,0001948099,0001213900-25-037714,2024,"LVHUA VILLAGE, LUOSHE TOWN, HUISHAN DISTRICT, WUXI F4 214189, 86 0510 83318500",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001948099&accession_number=0001213900-25-037714&xbrl_type=r,High,
NISN,0001603993,0001213900-25-036787,2024,"21F, 55 LOUSHANGUAN RD, CHANGNING DISTRICT, SHANGHAI F4 200336, 86 0577 8689 5678",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001603993&accession_number=0001213900-25-036787&xbrl_type=r,High,
LBGJ,0001896425,0001213900-25-107445,2025,"NO. 190 XIZHANG ROAD, GUSHAN TOWN, JIANGYIN CITY,, JIANGSU PROVINCE",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001896425&accession_number=0001213900-25-107445&xbrl_type=r,High,86-051081630030
BTCM,0001517496,0001410578-25-000990,2024,"428 SOUTH SEIBERLING STREET, AKRON OH 44306",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001517496&accession_number=0001410578-25-000990&xbrl_type=r,High,346-204-8537
MTC,0001742518,0001213900-25-030342,2024,"AF, 16/F, BLOCK B, JIACHENG PLAZA, 18 XIAGUANGLI, CHAOYANG DISTRICT, BEIJING F4 100027",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001742518&accession_number=0001213900-25-030342&xbrl_type=r,High,86-1056172312
MASK,0001993097,0001185185-25-001717,2025,"HONG KONG, 85236203187",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001993097&accession_number=0001185185-25-001717&xbrl_type=r,High,"NO.118 CONNAUGHT ROAD WEST, 3003-2"
ZCMD,0001785566,0001213900-25-035599,2024,"ROOM 2504, OOCL TOWER, 841 YAN'AN MIDDLE ROAD, JING'AN DISTRICT, SHANGHAI 200040",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001785566&accession_number=0001213900-25-035599&xbrl_type=r,High,021-32205987
ORIS,0001964664,0001213900-25-037481,2024,"NO. 48 XIANYU ROAD, SHUANGCHENG TOWN, ZHERONG, NINGDE F4 355399",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001964664&accession_number=0001213900-25-037481&xbrl_type=r,High,86-(0)5938386777
EBON,0001799290,0001213900-25-036063,2024,"ASIA SQUARE TOWER 2 U0 018961, 8657188176197",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001799290&accession_number=0001213900-25-036063&xbrl_type=r,High,"12 MARINA VIEW, #20-02B"
EHGO,0001879754,0001410578-25-001818,2025,"12F BLOCK 16, NO.1000 JINHAI ROAD, PUDONG NEW DISTRICT, SHANGHAI F4 201206, 011864006005800",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001879754&accession_number=0001410578-25-001818&xbrl_type=r,High,
JZ,0001852440,0001213900-25-037744,2024,"YINGDU BUILDING, 27/F ZHICHUN ROAD, TOWER A, BEIJING F4 100086, 86 10 58732560",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001852440&accession_number=0001213900-25-037744&xbrl_type=r,High,
INLF,0001991592,0001213900-25-036061,2024,"NO. 88, HONGSI ROAD, YANGXI NEW AREA, HONGLAI TOWN, NAN'AN CITY F4 362331, 086 15375760760",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001991592&accession_number=0001213900-25-036061&xbrl_type=r,High,
FENG,0001509646,0000950170-25-055759,2024,"SINOLIGHT PLAZA, FL.16, NO.4 QIYANG RD.,, WANGJING, CHAOYANG DISTRICT, Beijing F4 100102",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001509646&accession_number=0000950170-25-055759&xbrl_type=r,High,(86) 10 60676000
