parent_ticker,parent_cik10,accession,exhibit_year,address_raw,address_type,source_path,parse_confidence,address_note
EPOW,0001780731,0001213900-25-044226,2024,"R703 W R&D BLDG,ZIBO SCIENCE & TECH PARK, NO. 69 SANYING ROAD ZHANGDIAN DISTRICT, ZIBO CITY, SHANDONG PROVINCE F4 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001780731&accession_number=0001213900-25-044226&xbrl_type=r,High,86-01082967728
OCG,0001776067,0001213900-25-043484,2024,"ROOM 1310, TOWER B, HARBOUR VIEW BUILDING, EASTERN DISTRICT, HONG KONG",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001776067&accession_number=0001213900-25-043484&xbrl_type=r,High,852-21103909
BTCT,0001796514,0001213900-25-037719,2024,"3RD FLOOR, TOWER A, 2 SHENYUN ROAD WEST, NANSHAN DISTRICT, GUANGDONG PROVINCE, SHENZHEN F4 518000, 0118675582945250",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001796514&accession_number=0001213900-25-037719&xbrl_type=r,High,
UTSI,0001030471,0000950170-25-058802,2024,"4TH FLOOR, SOUTH WING, 368 LIUHE ROAD, BINJIANG DISTRICT, HANGZHOU, P.R. F4 NA, 86 571 8192 8888",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001030471&accession_number=0000950170-25-058802&xbrl_type=r,High,
HUDI,0001791725,0001213900-25-008430,2024,"NO. 68, YAQIAN VILLAGE, YONGZHONG STREET, WENZHOU F4 325025, 86057786598888",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001791725&accession_number=0001213900-25-008430&xbrl_type=r,High,
AIFU,0001413855,0001213900-25-035604,2024,"60/F PEARL RIVER TOWER, NO.15 WEST ZHUJIANG ROAD TIANHE DISTRICT, GUANGZHOU",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001413855&accession_number=0001213900-25-035604&xbrl_type=r,High,(86-20) 8388 6888
GDC,0001641398,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001641398&action=filing,Low,
FEDU,0001709819,0000950170-25-090163,2025,"ROOM 1301, ZI'AN BUILDING, 309 YUYUAN ROAD, JING'AN DISTRICT, SHANGHAI F4 200040",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001709819&accession_number=0000950170-25-090163&xbrl_type=r,High,86-21-6317-6678
GTEC,0001735041,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001735041&action=filing,Low,
CCM,0001472072,0001410578-25-000907,2024,"BUILDING NO. 7 GUANGHUA ROAD, CHAOYANG DISTRICT, BEIJING F4 100020",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001472072&accession_number=0001410578-25-000907&xbrl_type=r,High,(86)10-5825-6867
IZM,0001854572,0001213900-25-102243,2025,"NO. 7018 CAI TIAN ROAD, FUTIAN DISTRICT,, SHENZHEN, GUANGDONG F4 518000, 86 755 88603072",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001854572&accession_number=0001213900-25-102243&xbrl_type=r,High,"ROOM 3801, BUILDING A, SUNHOPE E-METRO,"
DDC,0001808110,0001213900-25-043916,2024,"368 9TH AVE, NEW YORK NY 10001",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001808110&accession_number=0001213900-25-043916&xbrl_type=r,High,852-2803-0688
BHAT,0001759136,0001731122-25-000634,2024,"7TH FLOOR, BUILDING C, NO. 1010,, ANLING ROAD, HULI DISTRICT, XIAMEN F4 00000, 865922280081",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001759136&accession_number=0001731122-25-000634&xbrl_type=r,High,
CHR,0001738758,0001213900-25-021907,2024,"22ND FLOOR, BLOCK B, XINHUA TECH BLDG., NO. 8 TUOFANGYING ROAD, CHAOYANG DISTRICT, BEIJING F4 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001738758&accession_number=0001213900-25-021907&xbrl_type=r,High,86-13810355988
JFU,0001619544,0001213900-25-073649,2024,"ROOM 1607, BUILDING NO. 5,, 5 W. LAIGUANGYING RD, CHAOYANG DISTRICT, CHAOYANG DISTRICT, BEIJING F4 100012",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001619544&accession_number=0001213900-25-073649&xbrl_type=r,High,86-10-85276996
DUO,0001750593,0001213900-25-034322,2024,"18/F, UNIT B2, KEXING SCIENCE PARK, 15 KEYUAN ROAD, TECHNOLOGY PARK, SHENZHEN F4 518057, 008675526998968",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001750593&accession_number=0001213900-25-034322&xbrl_type=r,High,
WETH,0001826660,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001826660&action=filing,Low,
MGIH,0001903995,0001213900-25-103120,2025,"RM 2722, 27/F, NO. 1 HUNG TO ROAD,, KWUN TONG, KOWLOON, K3 999077, 85236195768",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001903995&accession_number=0001213900-25-103120&xbrl_type=r,High,
TIRX,0001782941,0001410578-25-000068,2024,"21A JINGYUAN ART CENTER, 3 GUANGQU ROAD,, CHAOYANG DISTRICT,, BEIJING F4 100124, 01087529409",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001782941&accession_number=0001410578-25-000068&xbrl_type=r,High,
NAAS,0001712178,0001410578-25-001444,2024,"NEWLINK CENTER, AREA G, BLDG. 7,HUITONG, TIMES SQUARE, NO.1 YAOJIAYUAN SOUTH RD,, CHAOYANG DISTRICT, BEIJING F4 100024, 861085511066",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001712178&accession_number=0001410578-25-001444&xbrl_type=r,High,
SISI,0001300734,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001300734&action=filing,Low,
EDTK,0001782309,0001641172-25-022783,2025,"FLOOR 4 BLDG 1 NO. 311 YANXIN RD, HUISHAN QU, WUXI SHI F4 214406, 13395136886",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001782309&accession_number=0001641172-25-022783&xbrl_type=r,High,
ENFY,0000857949,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0000857949&action=filing,Low,
DTSS,0001631282,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001631282&action=filing,Low,
XIN,0001398453,0001410578-25-000989,2024,"27/F, CHINA CENTRAL PLACE, TOWER II, 79 JIANGUO ROAD, CHAOYANG DISTRICT, BEIJING F4 100025, 861085889200",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001398453&accession_number=0001410578-25-000989&xbrl_type=r,High,
SOS,0001346610,0001213900-25-044183,2024,"BLDG 6, E. SEAVIEW PARK, 298 HAIJING RD, YINZHU STR.,  WEST COAST NEW DISTRICT, QINGDAO SHANDONG PROVINCE F4 266400",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001346610&accession_number=0001213900-25-044183&xbrl_type=r,High,86-532-86617117
RETO,0001687277,0001213900-25-041195,2024,BEIJING F4 100101,principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001687277&accession_number=0001213900-25-041195&xbrl_type=r,High,(86) 10-64827328
DXST,0001958133,0001213900-25-021825,2024,"LASHAN DISTRICT, YANTAI CITY, SHANDONG PROVINCE F4 264600",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001958133&accession_number=0001213900-25-021825&xbrl_type=r,High,0535-5247776
PT,0001716338,0001410578-25-000773,2024,"3RD FLOOR, NO.11 BUILDING, NO.109 YARD TIANJIZHIGU, JINGHAI 3RD ST, BDA, BEIJING F4 100000, 86 1085643600",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001716338&accession_number=0001410578-25-000773&xbrl_type=r,High,
JDZG,0001976908,0001410578-25-000919,2024,"NO.1702&1706 MINJIANG RD, JINJIAN DIST., CHENGDU CITY, SICHUAN PROVINCE F4 610000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001976908&accession_number=0001410578-25-000919&xbrl_type=r,High,400-028-0776
PLAG,0001117057,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001117057&action=filing,Low,
YQ,0001821468,0000950170-25-058824,2024,"16/F, BLOCK B, WANGJING GREENLAND CENTER, CHAOYANG DISTRICT, BEIJING F4 100102, 86 10 59451082",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001821468&accession_number=0000950170-25-058824&xbrl_type=r,High,
CDTG,0001793895,0001731122-25-000746,2024,"C1, 4TH FLOOR, BUILDING 1,, FINANCIAL BASE, NO.8 KEFA ROAD, NANSHAN DISTRICT F4 518057",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001793895&accession_number=0001731122-25-000746&xbrl_type=r,High,86-0755-86667922
SFHG,0001926792,0001213900-25-032249,2024,"UNIT BM 8/F, BLK 4, KWUN TONG IND. CTR., HONG KONG K3 0000, 85235891500",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001926792&accession_number=0001213900-25-032249&xbrl_type=r,High,"436-446 KWUN TONG ROAD, KWUN TONG"
SEED,0001321851,0001410578-25-000111,2024,"NO. 21 SHENG MING YUAN ROAD, CHANGPING DISTRICT BEIJING F4 102206",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001321851&accession_number=0001410578-25-000111&xbrl_type=r,High,858-847-9000
CREG,0000721693,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0000721693&action=filing,Low,
PETZ,0001684425,0001213900-25-035775,2024,"C/O BEIJING WENXIN CO., LTD., ROOM 1104, FULL TOWER, 9 EAST THIRD RING MIDDLE RD., CHAOYANG DISTRICT, BEIJING F4 0000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001684425&accession_number=0001213900-25-035775&xbrl_type=r,High,86-187-0642-0269
FEBO,0001957001,0001641172-25-010075,2024,"UNIT J, 19/F, WORLD TECH CENTRE, 95 HOW MING ROAD, KWUN TONG, KOWLOON K3 0000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001957001&accession_number=0001641172-25-010075&xbrl_type=r,High,852-2343-3328
UCAR,0001939780,0001213900-25-044284,2024,"2F, ZUOAN 88 A, LUJIAZUI, SHANGHAI F4 200120",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001939780&accession_number=0001213900-25-044284&xbrl_type=r,High,0086-21-6859-3598
STFS,0002003061,0001213900-25-109038,2025,"ROOM 64, ROOM 401, NO. 7 HE NING ER ROAD, HULI DISTRICT, XIAMEN CITY, FUJIAN PROVINCE 361000, 5859898659",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0002003061&accession_number=0001213900-25-109038&xbrl_type=r,High,
CPOP,0001807389,0001213900-25-111512,2025,"HULI DISTRICT, XIAMEN CITY, FUJIAN PROVINCE F4 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001807389&accession_number=0001213900-25-111512&xbrl_type=r,High,86-0592-5968169
SOGP,0001783407,0001410578-25-000976,2024,"108 ROBINSON ROAD, SINGAPORE U0 068900, 65 62021360",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001783407&accession_number=0001410578-25-000976&xbrl_type=r,High,#09-01
LOBO,0001932072,0001641172-25-006462,2024,"XINWU DISTRICT, WUXI, JIANGSU F4 214111, 86 510 88584252",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001932072&accession_number=0001641172-25-006462&xbrl_type=r,High,
LXEH,0001814067,0001213900-25-037081,2024,"NO. 818 HUA YUAN STREET, LIANDU DISTRICT, LISHUI CITY. ZHEJIANG PROVINCE F4 323000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001814067&accession_number=0001213900-25-037081&xbrl_type=r,High,86(578)2267142
MHUA,0001835615,0001213900-25-035216,2024,"88 TONGDA ROAD, TOUQIAO TOWN, GUANGLING DISTRICT, YANGZHOU F4 225000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001835615&accession_number=0001213900-25-035216&xbrl_type=r,High,(86) 0514-89800199
WNW,0001787803,0001641172-25-010279,2024,"SIMING DISTRICT,, XIAMEN, 86 755 85250400",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001787803&accession_number=0001641172-25-010279&xbrl_type=r,High,"UNIT 304-3, NO. 19, WANGHAI ROAD"
WOK,0001929783,0001213900-25-014076,2024,"BUILDING 23, NO. 2 TONGHUINAN RD., XIAOSHAN DISTRICT, HANGZHOU F4 311200",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001929783&accession_number=0001213900-25-014076&xbrl_type=r,High,86-0571-82613568
LKCO,PENDING,,,,other,,Low,
UBXG,0001888525,0001213900-25-102251,2025,"NO.1 LINKONG ER ROAD, SHUNYI DISTRICT, ZHONGGUAN SCIENCE AND TECHNOLOGY PARK, BEIJING 101300, 8610065120297",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001888525&accession_number=0001213900-25-102251&xbrl_type=r,High,
ILAG,0001814963,0001641172-25-006445,2024,"UNIT 02, 5/F., BLK A, PROFIT IND. BLDG.,, HONG KONG K3 00000, 852 2481 7938",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001814963&accession_number=0001641172-25-006445&xbrl_type=r,High,"1-15 KWAI FUNG ST., KWAI CHUNG, N.T."
AIHS,0001711012,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001711012&action=filing,Low,
KUKE,0001809158,0001213900-25-044411,2024,"ROOM 303 BEIJING BROADCASTING TOWER,, NO. JIA 14, JIANWAIDAJIE, CHAOYANG DISTRICT, BEIJING F4 100024",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001809158&accession_number=0001213900-25-044411&xbrl_type=r,High,86-10-6561-0392
KRKR,0001779476,0001410578-25-000775,2024,"BUILDING B6, UNIVERSAL BUSINESS PARK,, NO. 10 JIUXIANQIAO ROAD, CHAOYANG DISTRICT, BEIJING F4 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001779476&accession_number=0001410578-25-000775&xbrl_type=r,High,86 10 8965-0708
WAFU,0001716770,0001213900-25-069961,2025,"RM 505 BLDG NO. 40, NO. 1 DISHENG N ST, ECONOMIC & TECHNOLOGICAL DEVELOP. ZONE, BEIJING F4 100176, 86 10 57925024",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001716770&accession_number=0001213900-25-069961&xbrl_type=r,High,
YJ,0001759614,0001641172-25-005915,2024,"15/F, SOUTH BUILDING, HIPARK PHASE 2,, XIAOSHAN DISTRICT, HANGZHOU F4 310000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001759614&accession_number=0001641172-25-005915&xbrl_type=r,High,86 571-81688920
CLEU,PENDING,,,,other,,Low,
CHSN,0001825349,0001213900-25-028989,2024,"B9 XINJIANG CHUANGBO ZHIGU INDUSTRIAL PK, NO.100 GUANGYUAN ROAD SHUIMOGOU DISTRICT, URUMQI, XINJIANG F4 830017",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001825349&accession_number=0001213900-25-028989&xbrl_type=r,High,86-0991-2302709
HIHO,0001026785,0001213900-25-059629,2025,"LEVEL 18 LANDMARK N 39 LUNG SUM AVE, STE 1801, SHEUNG SHUI K3 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001026785&accession_number=0001213900-25-059629&xbrl_type=r,High,011-86-755-2813-6056
GURE,0000885462,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0000885462&action=filing,Low,
GRNQ,0001597846,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001597846&action=filing,Low,
CNEY,0001780785,0001477932-25-001105,2024,"NO. 268 SHINIU ROAD, LIANDU DISTRICT, LISHUI CITY F4 323010",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001780785&accession_number=0001477932-25-001105&xbrl_type=r,High,(86) 571-87555823
ANTE,PENDING,,,,other,,Low,
EJH,0001769768,0001213900-25-104179,2025,"FLOOR 9, BUILDING 14, HAIXIBAIYUE TOWN, HEYUAN ROAD, LUZHOU TOWN, CANGSHAN DISTRICT, FUZHOU CITY F4 350001",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001769768&accession_number=0001213900-25-104179&xbrl_type=r,High,86-591-87590668
WTO,0001789299,0001213900-25-074295,2025,"7TH FLOOR BUILDING 5A, SHENZHEN SOFTWARE INDUSTRY BASE, NANSHAN, 8675586512266",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001789299&accession_number=0001213900-25-074295&xbrl_type=r,High,
RDGT,0001856084,0001213900-25-067924,2025,"4TH FLOOR, BUILDING 5, RENXIN YAJU, GONG SHU DISTRICT, HANGZHOU CITY F4 310014, 8657188219579",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001856084&accession_number=0001213900-25-067924&xbrl_type=r,High,
ATXG,0001650101,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001650101&action=filing,Low,
CHNR,0000793628,0001079973-25-000827,2024,"RM 2205 22F WEST TOWER SHUN TAK CENTRE, 01185228107205",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0000793628&accession_number=0001079973-25-000827&xbrl_type=r,High,"SHEUNG WAN, HONG KONG F4 -"
JWEL,0001805594,0001213900-25-041556,2024,"FLOOR.2, NO.285 JIANGPU ROAD, YANGPU DISTRICT, SHANGHAI F4 200136, 01186 2155216256",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001805594&accession_number=0001213900-25-041556&xbrl_type=r,High,
SNTG,0001810467,0001213900-25-042842,2024,"501, PLATINUM TOWER, 233 TAICANG RD, HUANGPU, SHANGHAI F4 200020",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001810467&accession_number=0001213900-25-042842&xbrl_type=r,High,86-21 5386 0209
FTFT,0001066923,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001066923&action=filing,Low,
HAO,0001954594,0001213900-25-100369,2025,"801/802, TOWER C, BUILDING 103, HUIZHONGLI, CHAOYANG DISTRICT, BEIJING 100101",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001954594&accession_number=0001213900-25-100369&xbrl_type=r,High,86-10-13311587976
OST,0001803407,0001213900-25-007016,2024,"ROOM 101 BUILDING 2 KECHUANG ROAD 1, QIXIA DISTRICT, NANJIANG JIANGSU F4 231300, 8602558595234",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001803407&accession_number=0001213900-25-007016&xbrl_type=r,High,
CPHI,0001106644,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001106644&action=filing,Low,
AEHL,0001470683,0001641172-25-008020,2024,"THE EMPIRE STATE BUILDING, 350 FIFTH AVENUE, SUITE 7540, NEW YORK NY 10118",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001470683&accession_number=0001641172-25-008020&xbrl_type=r,High,1-838-500 8888
BON,0001816815,0001493152-25-003851,2024,"ROOM 601, BLOCK C, GAZELLE VALLEY, NO.69, JINYE ROAD, HIGH-TECH ZONE, XIAN, SHAANXI F4 710076",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001816815&accession_number=0001493152-25-003851&xbrl_type=r,High,0086-29-88346301
AGMH,0001705402,0001213900-25-042324,2024,"BUILDING, 185 WANCHAI ROAD, WANCHAI K3 00000, 86 010 65020507",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001705402&accession_number=0001213900-25-042324&xbrl_type=r,High,"ROOM 1502-3 15/F., CONNUAGHT COMMERCIAL"
TAOP,0001552670,0001641172-25-006699,2024,"21ST FLOOR, EVERBRIGHT BANK BUILDING, ZHUZILIN, FUTIAN DISTRICT, GUANGDONG, SHENZHEN F4 518040",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001552670&accession_number=0001641172-25-006699&xbrl_type=r,High,(86) 755-8831-9888
TANH,0001588084,0001477932-25-003802,2024,"NO. 10 CEN SHAN RD, SHUIGE INDTRL ZONE, LISHUI CITY, ZHEJIANG F4 323000, 86 578 226 2309",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001588084&accession_number=0001477932-25-003802&xbrl_type=r,High,
JXG,0001546383,0001213900-25-043744,2024,"BIN HAI DA DAO NO. 270, LANG QIN WAN GUO, JI DU JIA CUN ZONG HE LOU, XIU YING DIST, HAIKOU CITY, HAINAN PROVINCE F4 570100",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001546383&accession_number=0001213900-25-043744&xbrl_type=r,High,(86) 595 8889 6198
BAOS,0001811216,0001410578-25-000994,2024,"EAST FLOOR 5, BUILDING NO. 8, XISHANHUI SHIJINGSHAN DISTRICT, BEIJING F4 100041",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001811216&accession_number=0001410578-25-000994&xbrl_type=r,High,(86) 010-82088021
ITP,0001358190,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001358190&action=filing,Low,
NXTT,0001784970,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001784970&action=filing,Low,
LICN,0001876766,0001213900-25-036244,2024,"B2306, BLOCK B TOWER 3,, JINJIANG WANDA PLAZA COMMERCIAL COMPLEX, JINJIANG CITY, FUJIAN PROVINCE F4 00000",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001876766&accession_number=0001213900-25-036244&xbrl_type=r,High,(86) 4008350088
TCTM,PENDING,,,,other,,Low,
CNET,0001376321,,,,other,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001376321&action=filing,Low,
IFBD,0001815566,0001731122-25-000559,2024,"UNIT 532A, 5/F, CR BLD 2, 1 SCIENCE PARK, WEST AVENUE, HONG KONG SCNC PARK, TAI PO, N.T. HONG KONG K3 000000, 8601052411819",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001815566&accession_number=0001731122-25-000559&xbrl_type=r,High,
BQ,0001815021,0001213900-25-065802,2025,"FLOOR 6, BUILDING 1, NO. 399, SHENGXIA ROAD, PUDONG NEW DISTRICT, SHANGHAI",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001815021&accession_number=0001213900-25-065802&xbrl_type=r,High,86-21-6109-6226
EZGO,0001806904,0001213900-25-004698,2024,"BUIDLING A FLOOR 2, WUJIN DISTRICT CHANGZHOU CITY F4 213164, 8651983683805",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001806904&accession_number=0001213900-25-004698&xbrl_type=r,High,
UOKA,0001741534,0001410578-25-000719,2024,"FERNIE CASTLE, LETHAM, CUPAR X0 KY15 7RU",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001741534&accession_number=0001410578-25-000719&xbrl_type=r,High,44-01337 829349
TC,0001743340,0001013762-25-004225,2024,"9F, RUIHAI BUILDING, NO. 21 YANGFANGDIAN ROAD, BEIJING F4 100038, 00861063998902",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001743340&accession_number=0001013762-25-004225&xbrl_type=r,High,
SXTC,0001723980,0001213900-25-069688,2025,"178 TAIDONG ROAD NORTH, TAIZHOU F4 225300, 8652386298290",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001723980&accession_number=0001213900-25-069688&xbrl_type=r,High,
UPC,0001809616,0001213900-25-036798,2024,"265 JINGJIU AVENUE, JINGGANGSHAN ECON. AND TECH. DEV. ZONE, JI'AN, JIANGXI F4 343100",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001809616&accession_number=0001213900-25-036798&xbrl_type=r,High,86-0796-8403309
KXIN,0001713539,0001410578-25-000574,2024,"DONGJIN INTERNATIONAL CENTER, BUILDING A, UNIT 903, CHAOYANG DISTRICT, BEIJING F4 100022, 86 1067204948",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001713539&accession_number=0001410578-25-000574&xbrl_type=r,High,
UK,0001821424,0001213900-25-036276,2024,"FLOOR 8, TOWER D, NO.2 GUANG HUA ROAD, CHAOYANG DISTRICT, BEIJING F4 100026",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001821424&accession_number=0001213900-25-036276&xbrl_type=r,High,86 (10) 6506-7789
XTKG,0001754323,0001213900-25-035626,2024,"SUITE 412, TOWER A, TAI SENG EXCHANGE, ONE TAI SENG AVENUE, SINGAPORE U0 536464",principal_office,https://www.sec.gov/cgi-bin/viewer?action=view&cik=0001754323&accession_number=[phone]-25-035626&xbrl_type=r,High,86-[phone]
